TX 02000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000ad00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000ad00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000ad00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000ad00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000ad00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008800020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008200020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008200020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008200020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008600020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008600020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009000020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009900020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009900020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008700020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008500020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008500020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009a00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009a00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000aa00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000aa00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000aa00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000aa00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008500020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008500020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009e00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009e00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009e00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000ae00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000ae00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000ae00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000ae00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000ae00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000ae00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000ae00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007300020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008700020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009200020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007100020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007100020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a000020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a000020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a400020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a400020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008600020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008600020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
